// Text Color Mod
// Original idea by Orel & spddl
// Rewritten and edited by Maxim (MrMaxim / BananaGaming) since Version 1.0

"lang"
{
"Language" "English"
		"SFUI_TitlesTXT_Fire_in_the_hole"			"手雷"
		"SFUI_TitlesTXT_Molotov_in_the_hole"		"燃烧瓶"
		"SFUI_TitlesTXT_Incendiary_in_the_hole"		"燃烧弹"
		"SFUI_TitlesTXT_Flashbang_in_the_hole"		"闪光"
		"SFUI_TitlesTXT_Smoke_in_the_hole"			"烟雾弹"
		"SFUI_TitlesTXT_Decoy_in_the_hole"			"诱饵弹"
		
		
	// ============= VERSION 4.1 ==================================================================
	
		// DANGER ZONE SKILL GROUPS
	
		"skillgroup_1dangerzone"			"(1/15) 小白鼠 - Ⅰ"
		"skillgroup_2dangerzone"			"(2/15) 小白鼠 - Ⅱ"
		"skillgroup_3dangerzone"			"(3/15) 野兔 - Ⅰ"
		"skillgroup_4dangerzone"			"(4/15) 野兔 - Ⅱ"
		"skillgroup_5dangerzone"			"(5/15) 猎犬 - Ⅰ"
		"skillgroup_6dangerzone"			"(6/15) 猎犬 - Ⅱ"
		"skillgroup_7dangerzone"			"(7/15) 猎犬 - 精英"
		"skillgroup_8dangerzone"			"(8/15) 猎狐 - Ⅰ"
		"skillgroup_9dangerzone"			"(9/15) 猎狐 - Ⅱ"
		"skillgroup_10dangerzone"			"(10/15) 猎狐 - Ⅲ"
		"skillgroup_11dangerzone"			"(11/15) 猎狐 - 精英"
		"skillgroup_12dangerzone"			"(12/15)森林狼"
		"skillgroup_13dangerzone"			"(13/15)灰烬戾狼"
		"skillgroup_14dangerzone"			"(14/15)烈焰之狼"
		"skillgroup_15dangerzone"			"(15/15)咆哮阿尔法"
		

		
		// DANGER ZONE SURVIVAL RESPAWN
		
		"Survival_Respawn_Cooldown_Too_Long"		"不再允许重新部署！"
		
		// TRUST FACTOR WARNING
		
		"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"	"注意:%s1 的信任评价低于您。"
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"	"警告: %s1 的信任评价远低于您。"
		
		// HINT TIPS
		
		"SFUI_Hint_Accurate_Range"		"避免在法玛斯上使用连发模式，因为它在战斗中可能会比实际更不可靠。"
		"SFUI_Hint_Flashbang_Careful"	"为你的队友练习投掷完美时机的瞬爆闪，这样敌人将没有时间做出反应！"
		"SFUI_Hint_BuyArmor"			"头盔并不是非买不可的，如果您对抗的是AK-47这类枪，您能拿这笔钱来购买更好的武器！"
		"SFUI_Hint_BuyArmor2"			"头盔并不是非买不可的，如果您对抗的是AK-47这类枪，您能拿这笔钱来购买更好的武器！"
		"SFUI_Hint_Defusal_Speed"		"确保手枪局有人买拆弹器!"
		"SFUI_Hint_Defuse_Wins"         "当您在拆除炸弹的时候，您可以蹲下瞄地，或者转起来避免被击杀。"
		"SFUI_Hint_Backstab"			"匕首击杀一名敌人，您将获得 $1500，但是这并不简单，所以确保只在真正需要的时候掏刀"
		"SFUI_Hint_Flashbang_Turn"		"你可以丢出道具的一瞬间马上切回武器，您周围的敌人会听到您把道具丢出去的声音。"
		"SFUI_Hint_Jump_Accuracy"		"跳跃会减缓您的行动并降低您的精准度，但更重要的是它会造成声响并暴露您的位置。"
		"SFUI_Hint_Stand_While_Sniping" "只有极少数情况才会需要使用狙击步枪的两倍镜。"
		"SFUI_Hint_KillingHostage"      "尽量避免单打独斗. 团队合作能够增加胜率"
		"SFUI_Hint_Stick_With_Team"		"在比赛始终保持主动，做好准备，跟上队友，及时补枪。"
		"SFUI_Hint_Ammo_Mangement"		"在手枪局你可以选择使用P2000来代替USP 消音版，从而避免子弹用光的尴尬。"
		"SFUI_Hint_Vulnerable_Reloading" "请记住，你可以假借重新装弹来诱导敌人，但要确保你有足够的备用子弹来杀敌。"
		"SFUI_Hint_BeQuicker"			"当新的回合开始时，最重要的是尽快控制地图。在所有地图上学习一些投掷物，让控图更容易简单。"
		"SFUI_Hint_AvoidWater"			"地图中的水（比如死亡游乐园）会造成很多声响暴露自己位置，所以要尽可能避免进入水中。"
		"SFUI_Hint_PickupGuns"			"询问队友是否需要掉在地上的敌方专属武器"
		"SFUI_Hint_Quote_Claudius1"		"“我们不是朋友, 我们是兄弟。”~PashaBiceps"

		"SFUI_Hint_Quote_Antoine1"		"不要先入为主地认为别人是挂，你越这么想你的操作越变形 你的斗志越萎靡"
		"SFUI_Hint_Quote_Churchill1"	""

		"SFUI_Hint_Smoke_At_Door"		"烟雾弹散开时，烟雾弹里的人永远能先看到烟外的人"
		"SFUI_Hint_Grenades_On_Death"	"诱饵弹爆炸有伤害"
		"SFUI_Hint_Shoot_Thru_Walls"	"养成按E键下包的习惯，速度比鼠标左键下包快"
		"SFUI_Hint_LearnRadar"			"下包瞬间喷漆可以记录炸弹爆炸时间"
		"SFUI_Hint_WeaponSlowdown"		"下包时间是三秒多一点点，残局下包最晚要在还有四秒的时候下"
		"SFUI_Hint_ControlBotDontKeep"	"近大远小，以及 CSGO 子弹是从右眼射出的"
		"SFUI_Hint_Fire_Makes_Slow"		"电击枪伤害跟距离挂钩。"






		"SFUI_Hint_NotNeedHelmet"		"左右移动时下蹲开枪，加入急停会更准"
		"SFUI_Hint_StandGround"			"路人局大家萍水相逢，注意礼貌：经济充裕发发枪 死后报完点安安静静看队友打 不要乱指挥 不要虚空报点指挥残局"
		"SFUI_Hint_ConsiderDistance"	"没有烟雾弹过点的情况下手雷是一个很好的掩护道具"
		"SFUI_Hint_Outgunned"			"128tick服务器比64tick服务器跌落伤害更高"
		"SFUI_Hint_WeaponsAboveHead"	"跳投相关的投掷物128tick和64tick很多不通用"
		"SFUI_Hint_ScoreboardRadar"		"手枪局赢了起吹风机+道具的胜算要大于大甲裸AK"
		"SFUI_Hint_TossGrenade"			"十秒警告的音量开的尽量小，不然会影响听脚步打残局，一般5-10就行了"



		"SFUI_Hint_DropWepFriend"		"同伴有的时候买不起一把好武器。靠谱的队友总是会按下 <font color='#FFFFFF'>[%drop%]</font> 键来把自己的武器扔给他们。"
		"SFUI_Hint_LoseStreakMoney"		"阳光总在风雨后！如果遭遇多回合连败，队伍会在下一局的时候得到额外的金钱奖励。"
		"SFUI_Hint_CrosshairNoFeet"		"哪怕在四处跑动的过程中，也记得要注意准星位置！冲着敌人的脚可是无法爆头的。"
		"SFUI_Hint_OpponentGoodDay"		"嘿，有时候你的对手手气正旺，挡都挡不住。"
		"SFUI_Hint_MollysShortFuse"		"燃烧弹和燃烧瓶的引信很短。如果扔得太远，它们会在半空中燃爆。"
		"SFUI_Hint_GrenadesKeyVistory"	"投掷物可以成为制胜法宝，前提是要记得用！"
		"SFUI_Hint_EarsBestWeapon"		"仔细聆听，收集对手的情报；敌人的脚步声或弹药装填声可能会透露最佳进攻时机。"
		"SFUI_Hint_AWP_Hint1"           "AWP 狙击步枪具有非常大的杀伤力，通常能够一击致命。利用它强大的瞄准镜优势，远距离解决敌人。"
		"SFUI_Hint_XM1014_Hint1"		"XM1014 霰弹枪具有非常大的杀伤力，并且在近距离时非常有用。然而在远距离射击时，想要击中敌人就得靠您的运气了。"
		"SFUI_Hint_M4A4_Hint1"          "M4A4 卡宾枪是一把杀伤力与精准度兼具的全自动步枪，在中距离作战中效果超群，但同样也适用于远距离和近身距离作战。"
		"SFUI_Hint_AK47_Hint1"          "AK-47 正如其响亮的声音一样具有杀伤力。尽管具有较大的后坐力，其致命的爆头仍旧为它赢得了神射手们的青睐。"
		"SFUI_Hint_Deagle_Hint1"        "沙漠之鹰 .50C 堪称是真正的“手上加农炮”。它的子弹杀伤力巨大，能够有效的压制敌人，但它的弹匣中只有少许子弹。"




		"SFUI_Hint_Inspect_Weapon"		"按住 <font color='#FFFFFF'>[%+lookatweapon%]</font> 键以目检视您的武器。"
		// LOOKING TO PLAY
		
		"advertising_for_hire_competitive"					"<img src='file://{images}/icons/ui/competitive.svg' class=''/>竞技模式"
		"advertising_for_hire_scrimcomp2v2"					"<img src='file://{images}/icons/ui/scrimcomp2v2.svg' class=''/>搭档模式"
		"advertising_for_hire_survival"						"<img src='file://{images}/icons/ui/survival.svg' class=''/>头号特训"
		

// ---------------------------------------------------------------------------------------------
}

// - White
// - Red
// - Team color (may cause player's color dot before symbol)
// - Green
// - Light green
// - Green(money awards)
// - Light red
// - CT color
//	 - T color
// - Light blue
// - Blue
// - Violet
// - Light red 2

}
